// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238210.00 ns, 238.2100 us/op
WorkloadJitting  1: 1 op, 291915.00 ns, 291.9150 us/op

OverheadJitting  2: 16 op, 641107.00 ns, 40.0692 us/op
WorkloadJitting  2: 16 op, 750151.00 ns, 46.8844 us/op

WorkloadPilot    1: 16 op, 90174.00 ns, 5.6359 us/op
WorkloadPilot    2: 177440 op, 836844852.00 ns, 4.7162 us/op
WorkloadPilot    3: 212048 op, 1004262499.00 ns, 4.7360 us/op
WorkloadPilot    4: 211152 op, 1361318691.00 ns, 6.4471 us/op
WorkloadPilot    5: 155120 op, 954023352.00 ns, 6.1502 us/op
WorkloadPilot    6: 162608 op, 338856737.00 ns, 2.0839 us/op
WorkloadPilot    7: 479872 op, 976119630.00 ns, 2.0341 us/op
WorkloadPilot    8: 491616 op, 976705203.00 ns, 1.9867 us/op
WorkloadPilot    9: 503344 op, 997422917.00 ns, 1.9816 us/op
WorkloadPilot   10: 504656 op, 998794567.00 ns, 1.9792 us/op
WorkloadPilot   11: 505280 op, 1008793933.00 ns, 1.9965 us/op

OverheadWarmup   1: 505280 op, 2093654.00 ns, 4.1436 ns/op
OverheadWarmup   2: 505280 op, 2105685.00 ns, 4.1674 ns/op
OverheadWarmup   3: 505280 op, 2105185.00 ns, 4.1664 ns/op
OverheadWarmup   4: 505280 op, 2103893.00 ns, 4.1638 ns/op
OverheadWarmup   5: 505280 op, 2099056.00 ns, 4.1542 ns/op
OverheadWarmup   6: 505280 op, 2099418.00 ns, 4.1550 ns/op
OverheadWarmup   7: 505280 op, 2109481.00 ns, 4.1749 ns/op
OverheadWarmup   8: 505280 op, 2104812.00 ns, 4.1656 ns/op

OverheadActual   1: 505280 op, 2107432.00 ns, 4.1708 ns/op
OverheadActual   2: 505280 op, 2100585.00 ns, 4.1573 ns/op
OverheadActual   3: 505280 op, 2108291.00 ns, 4.1725 ns/op
OverheadActual   4: 505280 op, 2104868.00 ns, 4.1657 ns/op
OverheadActual   5: 505280 op, 2103498.00 ns, 4.1630 ns/op
OverheadActual   6: 505280 op, 2104559.00 ns, 4.1651 ns/op
OverheadActual   7: 505280 op, 2101702.00 ns, 4.1595 ns/op
OverheadActual   8: 505280 op, 2106593.00 ns, 4.1692 ns/op
OverheadActual   9: 505280 op, 2108576.00 ns, 4.1731 ns/op
OverheadActual  10: 505280 op, 2107215.00 ns, 4.1704 ns/op
OverheadActual  11: 505280 op, 2109928.00 ns, 4.1758 ns/op
OverheadActual  12: 505280 op, 2106368.00 ns, 4.1687 ns/op
OverheadActual  13: 505280 op, 2101020.00 ns, 4.1581 ns/op
OverheadActual  14: 505280 op, 2108310.00 ns, 4.1726 ns/op
OverheadActual  15: 505280 op, 2109911.00 ns, 4.1757 ns/op

WorkloadWarmup   1: 505280 op, 1003881911.00 ns, 1.9868 us/op
WorkloadWarmup   2: 505280 op, 1081281384.00 ns, 2.1400 us/op
WorkloadWarmup   3: 505280 op, 1019566911.00 ns, 2.0178 us/op
WorkloadWarmup   4: 505280 op, 999164847.00 ns, 1.9774 us/op
WorkloadWarmup   5: 505280 op, 999192137.00 ns, 1.9775 us/op
WorkloadWarmup   6: 505280 op, 1000255400.00 ns, 1.9796 us/op
WorkloadWarmup   7: 505280 op, 1016917470.00 ns, 2.0126 us/op
WorkloadWarmup   8: 505280 op, 996573952.00 ns, 1.9723 us/op

// BeforeActualRun
WorkloadActual   1: 505280 op, 1001073276.00 ns, 1.9812 us/op
WorkloadActual   2: 505280 op, 1002673355.00 ns, 1.9844 us/op
WorkloadActual   3: 505280 op, 1004512022.00 ns, 1.9880 us/op
WorkloadActual   4: 505280 op, 1016777111.00 ns, 2.0123 us/op
WorkloadActual   5: 505280 op, 1012168200.00 ns, 2.0032 us/op
WorkloadActual   6: 505280 op, 1002751864.00 ns, 1.9845 us/op
WorkloadActual   7: 505280 op, 1005962319.00 ns, 1.9909 us/op
WorkloadActual   8: 505280 op, 1005790627.00 ns, 1.9906 us/op
WorkloadActual   9: 505280 op, 1045933078.00 ns, 2.0700 us/op
WorkloadActual  10: 505280 op, 1019352197.00 ns, 2.0174 us/op
WorkloadActual  11: 505280 op, 1001653674.00 ns, 1.9824 us/op
WorkloadActual  12: 505280 op, 1002421922.00 ns, 1.9839 us/op
WorkloadActual  13: 505280 op, 1003475634.00 ns, 1.9860 us/op
WorkloadActual  14: 505280 op, 1009975675.00 ns, 1.9988 us/op
WorkloadActual  15: 505280 op, 1019193638.00 ns, 2.0171 us/op

// AfterActualRun
WorkloadResult   1: 505280 op, 998966683.00 ns, 1.9771 us/op
WorkloadResult   2: 505280 op, 1000566762.00 ns, 1.9802 us/op
WorkloadResult   3: 505280 op, 1002405429.00 ns, 1.9839 us/op
WorkloadResult   4: 505280 op, 1014670518.00 ns, 2.0081 us/op
WorkloadResult   5: 505280 op, 1010061607.00 ns, 1.9990 us/op
WorkloadResult   6: 505280 op, 1000645271.00 ns, 1.9804 us/op
WorkloadResult   7: 505280 op, 1003855726.00 ns, 1.9867 us/op
WorkloadResult   8: 505280 op, 1003684034.00 ns, 1.9864 us/op
WorkloadResult   9: 505280 op, 1043826485.00 ns, 2.0658 us/op
WorkloadResult  10: 505280 op, 1017245604.00 ns, 2.0132 us/op
WorkloadResult  11: 505280 op, 999547081.00 ns, 1.9782 us/op
WorkloadResult  12: 505280 op, 1000315329.00 ns, 1.9797 us/op
WorkloadResult  13: 505280 op, 1001369041.00 ns, 1.9818 us/op
WorkloadResult  14: 505280 op, 1007869082.00 ns, 1.9947 us/op
WorkloadResult  15: 505280 op, 1017087045.00 ns, 2.0129 us/op

// AfterAll
// Benchmark Process 599488 has exited with code 0.

Mean = 1.995 μs, StdErr = 0.006 μs (0.30%), N = 15, StdDev = 0.023 μs
Min = 1.977 μs, Q1 = 1.980 μs, Median = 1.986 μs, Q3 = 2.004 μs, Max = 2.066 μs
IQR = 0.023 μs, LowerFence = 1.945 μs, UpperFence = 2.038 μs
ConfidenceInterval = [1.970 μs; 2.020 μs] (CI 99.9%), Margin = 0.025 μs (1.25% of Mean)
Skewness = 1.8, Kurtosis = 5.82, MValue = 2

// ** Remained 189 (99.5 %) benchmark(s) to run. Estimated finish 2026-05-23 0:48 (2h 18m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 137 138 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJSrcGen_Deser_D1 --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239614.00 ns, 239.6140 us/op
WorkloadJitting  1: 1 op, 11003129.00 ns, 11.0031 ms/op

OverheadJitting  2: 16 op, 644375.00 ns, 40.2734 us/op
WorkloadJitting  2: 16 op, 755632.00 ns, 47.2270 us/op

WorkloadPilot    1: 16 op, 102098.00 ns, 6.3811 us/op
WorkloadPilot    2: 156720 op, 730216351.00 ns, 4.6594 us/op
WorkloadPilot    3: 214624 op, 990452037.00 ns, 4.6148 us/op
WorkloadPilot    4: 216704 op, 1449238702.00 ns, 6.6876 us/op
WorkloadPilot    5: 149536 op, 990972995.00 ns, 6.6270 us/op
WorkloadPilot    6: 150912 op, 311942243.00 ns, 2.0670 us/op
WorkloadPilot    7: 483792 op, 964267276.00 ns, 1.9931 us/op
WorkloadPilot    8: 501728 op, 982524083.00 ns, 1.9583 us/op
WorkloadPilot    9: 510656 op, 996452712.00 ns, 1.9513 us/op
WorkloadPilot   10: 512480 op, 998957640.00 ns, 1.9493 us/op
WorkloadPilot   11: 513024 op, 998945652.00 ns, 1.9472 us/op
WorkloadPilot   12: 513568 op, 1004560903.00 ns, 1.9560 us/op
WorkloadPilot   13: 511248 op, 1014526520.00 ns, 1.9844 us/op

OverheadWarmup   1: 511248 op, 2164578.00 ns, 4.2339 ns/op
OverheadWarmup   2: 511248 op, 2161133.00 ns, 4.2272 ns/op
OverheadWarmup   3: 511248 op, 2159038.00 ns, 4.2231 ns/op
OverheadWarmup   4: 511248 op, 2164486.00 ns, 4.2337 ns/op
OverheadWarmup   5: 511248 op, 2163516.00 ns, 4.2318 ns/op
OverheadWarmup   6: 511248 op, 2170258.00 ns, 4.2450 ns/op
OverheadWarmup   7: 511248 op, 2156300.00 ns, 4.2177 ns/op

OverheadActual   1: 511248 op, 2163982.00 ns, 4.2327 ns/op
OverheadActual   2: 511248 op, 2170416.00 ns, 4.2453 ns/op
OverheadActual   3: 511248 op, 2162741.00 ns, 4.2303 ns/op
OverheadActual   4: 511248 op, 2161194.00 ns, 4.2273 ns/op
OverheadActual   5: 511248 op, 2169876.00 ns, 4.2443 ns/op
OverheadActual   6: 511248 op, 2164313.00 ns, 4.2334 ns/op
OverheadActual   7: 511248 op, 2163412.00 ns, 4.2316 ns/op
OverheadActual   8: 511248 op, 2166838.00 ns, 4.2383 ns/op
OverheadActual   9: 511248 op, 2163554.00 ns, 4.2319 ns/op
OverheadActual  10: 511248 op, 2165282.00 ns, 4.2353 ns/op
OverheadActual  11: 511248 op, 2168734.00 ns, 4.2420 ns/op
OverheadActual  12: 511248 op, 2169951.00 ns, 4.2444 ns/op
OverheadActual  13: 511248 op, 2163618.00 ns, 4.2320 ns/op
OverheadActual  14: 511248 op, 2161516.00 ns, 4.2279 ns/op
OverheadActual  15: 511248 op, 2164267.00 ns, 4.2333 ns/op

WorkloadWarmup   1: 511248 op, 1003510955.00 ns, 1.9629 us/op
WorkloadWarmup   2: 511248 op, 1050460680.00 ns, 2.0547 us/op
WorkloadWarmup   3: 511248 op, 1008932416.00 ns, 1.9735 us/op
WorkloadWarmup   4: 511248 op, 994981535.00 ns, 1.9462 us/op
WorkloadWarmup   5: 511248 op, 1013001608.00 ns, 1.9814 us/op
WorkloadWarmup   6: 511248 op, 998082091.00 ns, 1.9522 us/op

// BeforeActualRun
WorkloadActual   1: 511248 op, 998470588.00 ns, 1.9530 us/op
WorkloadActual   2: 511248 op, 1000667169.00 ns, 1.9573 us/op
WorkloadActual   3: 511248 op, 999380471.00 ns, 1.9548 us/op
WorkloadActual   4: 511248 op, 1010009152.00 ns, 1.9756 us/op
WorkloadActual   5: 511248 op, 1013774307.00 ns, 1.9829 us/op
WorkloadActual   6: 511248 op, 998785907.00 ns, 1.9536 us/op
WorkloadActual   7: 511248 op, 998619764.00 ns, 1.9533 us/op
WorkloadActual   8: 511248 op, 1000239762.00 ns, 1.9565 us/op
WorkloadActual   9: 511248 op, 997943283.00 ns, 1.9520 us/op
WorkloadActual  10: 511248 op, 1016440554.00 ns, 1.9882 us/op
WorkloadActual  11: 511248 op, 1038526017.00 ns, 2.0314 us/op
WorkloadActual  12: 511248 op, 998949073.00 ns, 1.9539 us/op
WorkloadActual  13: 511248 op, 999168669.00 ns, 1.9544 us/op
WorkloadActual  14: 511248 op, 1001315870.00 ns, 1.9586 us/op
