// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 248438.00 ns, 248.4380 us/op
WorkloadJitting  1: 1 op, 281986.00 ns, 281.9860 us/op

OverheadJitting  2: 16 op, 639474.00 ns, 39.9671 us/op
WorkloadJitting  2: 16 op, 734306.00 ns, 45.8941 us/op

WorkloadPilot    1: 16 op, 83347.00 ns, 5.2092 us/op
WorkloadPilot    2: 191984 op, 885562386.00 ns, 4.6127 us/op
WorkloadPilot    3: 216800 op, 1044817908.00 ns, 4.8193 us/op
WorkloadPilot    4: 207504 op, 1320795799.00 ns, 6.3652 us/op
WorkloadPilot    5: 157120 op, 934899400.00 ns, 5.9502 us/op
WorkloadPilot    6: 168064 op, 347030198.00 ns, 2.0649 us/op
WorkloadPilot    7: 484304 op, 976313469.00 ns, 2.0159 us/op
WorkloadPilot    8: 496064 op, 978084162.00 ns, 1.9717 us/op
WorkloadPilot    9: 507184 op, 992456301.00 ns, 1.9568 us/op
WorkloadPilot   10: 511040 op, 1000897629.00 ns, 1.9586 us/op

OverheadWarmup   1: 511040 op, 2305811.00 ns, 4.5120 ns/op
OverheadWarmup   2: 511040 op, 2300594.00 ns, 4.5018 ns/op
OverheadWarmup   3: 511040 op, 2295618.00 ns, 4.4921 ns/op
OverheadWarmup   4: 511040 op, 2303036.00 ns, 4.5066 ns/op
OverheadWarmup   5: 511040 op, 2304103.00 ns, 4.5087 ns/op
OverheadWarmup   6: 511040 op, 2298460.00 ns, 4.4976 ns/op
OverheadWarmup   7: 511040 op, 2303156.00 ns, 4.5068 ns/op
OverheadWarmup   8: 511040 op, 2302268.00 ns, 4.5051 ns/op

OverheadActual   1: 511040 op, 2297061.00 ns, 4.4949 ns/op
OverheadActual   2: 511040 op, 2304442.00 ns, 4.5093 ns/op
OverheadActual   3: 511040 op, 2307573.00 ns, 4.5154 ns/op
OverheadActual   4: 511040 op, 2296248.00 ns, 4.4933 ns/op
OverheadActual   5: 511040 op, 2301602.00 ns, 4.5038 ns/op
OverheadActual   6: 511040 op, 2299592.00 ns, 4.4998 ns/op
OverheadActual   7: 511040 op, 2301324.00 ns, 4.5032 ns/op
OverheadActual   8: 511040 op, 2303156.00 ns, 4.5068 ns/op
OverheadActual   9: 511040 op, 2306820.00 ns, 4.5140 ns/op
OverheadActual  10: 511040 op, 2299640.00 ns, 4.4999 ns/op
OverheadActual  11: 511040 op, 2303799.00 ns, 4.5081 ns/op
OverheadActual  12: 511040 op, 2316380.00 ns, 4.5327 ns/op
OverheadActual  13: 511040 op, 2303826.00 ns, 4.5081 ns/op
OverheadActual  14: 511040 op, 2303165.00 ns, 4.5068 ns/op
OverheadActual  15: 511040 op, 2300858.00 ns, 4.5023 ns/op

WorkloadWarmup   1: 511040 op, 1005396311.00 ns, 1.9674 us/op
WorkloadWarmup   2: 511040 op, 1056446433.00 ns, 2.0672 us/op
WorkloadWarmup   3: 511040 op, 1034881533.00 ns, 2.0250 us/op
WorkloadWarmup   4: 511040 op, 1008636899.00 ns, 1.9737 us/op
WorkloadWarmup   5: 511040 op, 1000759133.00 ns, 1.9583 us/op
WorkloadWarmup   6: 511040 op, 1000604379.00 ns, 1.9580 us/op
WorkloadWarmup   7: 511040 op, 1000811799.00 ns, 1.9584 us/op
WorkloadWarmup   8: 511040 op, 1018238658.00 ns, 1.9925 us/op
WorkloadWarmup   9: 511040 op, 1000964415.00 ns, 1.9587 us/op

// BeforeActualRun
WorkloadActual   1: 511040 op, 1003751358.00 ns, 1.9641 us/op
WorkloadActual   2: 511040 op, 1013312718.00 ns, 1.9828 us/op
WorkloadActual   3: 511040 op, 1005106673.00 ns, 1.9668 us/op
WorkloadActual   4: 511040 op, 1018981797.00 ns, 1.9939 us/op
WorkloadActual   5: 511040 op, 1016157098.00 ns, 1.9884 us/op
WorkloadActual   6: 511040 op, 1004727491.00 ns, 1.9660 us/op
WorkloadActual   7: 511040 op, 1006052763.00 ns, 1.9686 us/op
WorkloadActual   8: 511040 op, 1042182373.00 ns, 2.0393 us/op
WorkloadActual   9: 511040 op, 1004590458.00 ns, 1.9658 us/op
WorkloadActual  10: 511040 op, 1022030954.00 ns, 1.9999 us/op
WorkloadActual  11: 511040 op, 1004319612.00 ns, 1.9652 us/op
WorkloadActual  12: 511040 op, 1004220494.00 ns, 1.9651 us/op
WorkloadActual  13: 511040 op, 1004608403.00 ns, 1.9658 us/op
WorkloadActual  14: 511040 op, 1008105498.00 ns, 1.9727 us/op
WorkloadActual  15: 511040 op, 1022718872.00 ns, 2.0013 us/op

// AfterActualRun
WorkloadResult   1: 511040 op, 1001448202.00 ns, 1.9596 us/op
WorkloadResult   2: 511040 op, 1011009562.00 ns, 1.9783 us/op
WorkloadResult   3: 511040 op, 1002803517.00 ns, 1.9623 us/op
WorkloadResult   4: 511040 op, 1016678641.00 ns, 1.9894 us/op
WorkloadResult   5: 511040 op, 1013853942.00 ns, 1.9839 us/op
WorkloadResult   6: 511040 op, 1002424335.00 ns, 1.9615 us/op
WorkloadResult   7: 511040 op, 1003749607.00 ns, 1.9641 us/op
WorkloadResult   8: 511040 op, 1039879217.00 ns, 2.0348 us/op
WorkloadResult   9: 511040 op, 1002287302.00 ns, 1.9613 us/op
WorkloadResult  10: 511040 op, 1019727798.00 ns, 1.9954 us/op
WorkloadResult  11: 511040 op, 1002016456.00 ns, 1.9607 us/op
WorkloadResult  12: 511040 op, 1001917338.00 ns, 1.9605 us/op
WorkloadResult  13: 511040 op, 1002305247.00 ns, 1.9613 us/op
WorkloadResult  14: 511040 op, 1005802342.00 ns, 1.9681 us/op
WorkloadResult  15: 511040 op, 1020415716.00 ns, 1.9967 us/op

// AfterAll
// Benchmark Process 525584 has exited with code 0.

Mean = 1.976 μs, StdErr = 0.005 μs (0.28%), N = 15, StdDev = 0.021 μs
Min = 1.960 μs, Q1 = 1.961 μs, Median = 1.964 μs, Q3 = 1.987 μs, Max = 2.035 μs
IQR = 0.025 μs, LowerFence = 1.923 μs, UpperFence = 2.025 μs
ConfidenceInterval = [1.953 μs; 1.999 μs] (CI 99.9%), Margin = 0.023 μs (1.15% of Mean)
Skewness = 1.4, Kurtosis = 4.23, MValue = 2

// ** Remained 189 (99.5 %) benchmark(s) to run. Estimated finish 2026-05-22 21:33 (2h 26m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 137 138 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJSrcGen_Deser_D1 --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 241422.00 ns, 241.4220 us/op
WorkloadJitting  1: 1 op, 11120014.00 ns, 11.1200 ms/op

OverheadJitting  2: 16 op, 661583.00 ns, 41.3489 us/op
WorkloadJitting  2: 16 op, 767014.00 ns, 47.9384 us/op

WorkloadPilot    1: 16 op, 103367.00 ns, 6.4604 us/op
WorkloadPilot    2: 154800 op, 753930950.00 ns, 4.8704 us/op
WorkloadPilot    3: 205328 op, 949639885.00 ns, 4.6250 us/op
WorkloadPilot    4: 216224 op, 1444043416.00 ns, 6.6785 us/op
WorkloadPilot    5: 149744 op, 1001619612.00 ns, 6.6889 us/op
WorkloadPilot    6: 149504 op, 310012800.00 ns, 2.0736 us/op
WorkloadPilot    7: 482256 op, 961931185.00 ns, 1.9946 us/op
WorkloadPilot    8: 501344 op, 985372956.00 ns, 1.9655 us/op
WorkloadPilot    9: 508800 op, 993174728.00 ns, 1.9520 us/op
WorkloadPilot   10: 512304 op, 1000509505.00 ns, 1.9530 us/op

OverheadWarmup   1: 512304 op, 2272901.00 ns, 4.4366 ns/op
OverheadWarmup   2: 512304 op, 2263027.00 ns, 4.4174 ns/op
OverheadWarmup   3: 512304 op, 2271606.00 ns, 4.4341 ns/op
OverheadWarmup   4: 512304 op, 2277204.00 ns, 4.4450 ns/op
OverheadWarmup   5: 512304 op, 2274599.00 ns, 4.4399 ns/op
OverheadWarmup   6: 512304 op, 2265877.00 ns, 4.4229 ns/op
OverheadWarmup   7: 512304 op, 2266885.00 ns, 4.4249 ns/op
OverheadWarmup   8: 512304 op, 2271003.00 ns, 4.4329 ns/op
OverheadWarmup   9: 512304 op, 2276572.00 ns, 4.4438 ns/op
OverheadWarmup  10: 512304 op, 2269431.00 ns, 4.4299 ns/op

OverheadActual   1: 512304 op, 2276752.00 ns, 4.4441 ns/op
OverheadActual   2: 512304 op, 2277796.00 ns, 4.4462 ns/op
OverheadActual   3: 512304 op, 2274471.00 ns, 4.4397 ns/op
OverheadActual   4: 512304 op, 2272999.00 ns, 4.4368 ns/op
OverheadActual   5: 512304 op, 2272586.00 ns, 4.4360 ns/op
OverheadActual   6: 512304 op, 2275703.00 ns, 4.4421 ns/op
OverheadActual   7: 512304 op, 2270895.00 ns, 4.4327 ns/op
OverheadActual   8: 512304 op, 2275116.00 ns, 4.4409 ns/op
OverheadActual   9: 512304 op, 2267528.00 ns, 4.4261 ns/op
OverheadActual  10: 512304 op, 2266736.00 ns, 4.4246 ns/op
OverheadActual  11: 512304 op, 2271774.00 ns, 4.4344 ns/op
OverheadActual  12: 512304 op, 2269895.00 ns, 4.4308 ns/op
OverheadActual  13: 512304 op, 2275563.00 ns, 4.4418 ns/op
OverheadActual  14: 512304 op, 2272876.00 ns, 4.4366 ns/op
OverheadActual  15: 512304 op, 2276309.00 ns, 4.4433 ns/op

WorkloadWarmup   1: 512304 op, 1004011631.00 ns, 1.9598 us/op
WorkloadWarmup   2: 512304 op, 1074266281.00 ns, 2.0969 us/op
WorkloadWarmup   3: 512304 op, 1021962653.00 ns, 1.9948 us/op
WorkloadWarmup   4: 512304 op, 1002528653.00 ns, 1.9569 us/op
WorkloadWarmup   5: 512304 op, 999473032.00 ns, 1.9509 us/op
WorkloadWarmup   6: 512304 op, 998183575.00 ns, 1.9484 us/op
WorkloadWarmup   7: 512304 op, 998809836.00 ns, 1.9496 us/op
WorkloadWarmup   8: 512304 op, 1016788714.00 ns, 1.9847 us/op
WorkloadWarmup   9: 512304 op, 998031650.00 ns, 1.9481 us/op

// BeforeActualRun
WorkloadActual   1: 512304 op, 1000372860.00 ns, 1.9527 us/op
WorkloadActual   2: 512304 op, 1011866527.00 ns, 1.9751 us/op
WorkloadActual   3: 512304 op, 1000777981.00 ns, 1.9535 us/op
WorkloadActual   4: 512304 op, 1014101111.00 ns, 1.9795 us/op
WorkloadActual   5: 512304 op, 1013878570.00 ns, 1.9791 us/op
WorkloadActual   6: 512304 op, 1001417381.00 ns, 1.9547 us/op
WorkloadActual   7: 512304 op, 1002046385.00 ns, 1.9560 us/op
WorkloadActual   8: 512304 op, 1042537234.00 ns, 2.0350 us/op
WorkloadActual   9: 512304 op, 1001990060.00 ns, 1.9559 us/op
WorkloadActual  10: 512304 op, 1016874364.00 ns, 1.9849 us/op
WorkloadActual  11: 512304 op, 1001374665.00 ns, 1.9546 us/op
