// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.75 sec and exited with 0
// ***** Done, took 00:00:08 (8.52 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239503.00 ns, 239.5030 us/op
WorkloadJitting  1: 1 op, 286464.00 ns, 286.4640 us/op

OverheadJitting  2: 16 op, 642586.00 ns, 40.1616 us/op
WorkloadJitting  2: 16 op, 754464.00 ns, 47.1540 us/op

WorkloadPilot    1: 16 op, 83782.00 ns, 5.2364 us/op
WorkloadPilot    2: 190976 op, 885924312.00 ns, 4.6389 us/op
WorkloadPilot    3: 215568 op, 1048918736.00 ns, 4.8658 us/op
WorkloadPilot    4: 205520 op, 1317520712.00 ns, 6.4107 us/op
WorkloadPilot    5: 156000 op, 940339082.00 ns, 6.0278 us/op
WorkloadPilot    6: 165904 op, 350418609.00 ns, 2.1122 us/op
WorkloadPilot    7: 473456 op, 975542626.00 ns, 2.0605 us/op
WorkloadPilot    8: 485328 op, 979392213.00 ns, 2.0180 us/op
WorkloadPilot    9: 495552 op, 994923733.00 ns, 2.0077 us/op
WorkloadPilot   10: 498080 op, 998248569.00 ns, 2.0042 us/op
WorkloadPilot   11: 498960 op, 1007207795.00 ns, 2.0186 us/op

OverheadWarmup   1: 498960 op, 2253165.00 ns, 4.5157 ns/op
OverheadWarmup   2: 498960 op, 2252075.00 ns, 4.5135 ns/op
OverheadWarmup   3: 498960 op, 2251807.00 ns, 4.5130 ns/op
OverheadWarmup   4: 498960 op, 2252530.00 ns, 4.5145 ns/op
OverheadWarmup   5: 498960 op, 2259618.00 ns, 4.5287 ns/op
OverheadWarmup   6: 498960 op, 2252981.00 ns, 4.5154 ns/op
OverheadWarmup   7: 498960 op, 2248697.00 ns, 4.5068 ns/op
OverheadWarmup   8: 498960 op, 2248830.00 ns, 4.5070 ns/op
OverheadWarmup   9: 498960 op, 2251427.00 ns, 4.5122 ns/op
OverheadWarmup  10: 498960 op, 2252874.00 ns, 4.5151 ns/op

OverheadActual   1: 498960 op, 2242882.00 ns, 4.4951 ns/op
OverheadActual   2: 498960 op, 2251064.00 ns, 4.5115 ns/op
OverheadActual   3: 498960 op, 2246878.00 ns, 4.5031 ns/op
OverheadActual   4: 498960 op, 2246360.00 ns, 4.5021 ns/op
OverheadActual   5: 498960 op, 2252664.00 ns, 4.5147 ns/op
OverheadActual   6: 498960 op, 2249965.00 ns, 4.5093 ns/op
OverheadActual   7: 498960 op, 2248693.00 ns, 4.5068 ns/op
OverheadActual   8: 498960 op, 2257468.00 ns, 4.5243 ns/op
OverheadActual   9: 498960 op, 2241039.00 ns, 4.4914 ns/op
OverheadActual  10: 498960 op, 2257455.00 ns, 4.5243 ns/op
OverheadActual  11: 498960 op, 2242989.00 ns, 4.4953 ns/op
OverheadActual  12: 498960 op, 2236266.00 ns, 4.4819 ns/op
OverheadActual  13: 498960 op, 2245618.00 ns, 4.5006 ns/op
OverheadActual  14: 498960 op, 2253720.00 ns, 4.5168 ns/op
OverheadActual  15: 498960 op, 2244954.00 ns, 4.4993 ns/op

WorkloadWarmup   1: 498960 op, 1003387844.00 ns, 2.0110 us/op
WorkloadWarmup   2: 498960 op, 1096666397.00 ns, 2.1979 us/op
WorkloadWarmup   3: 498960 op, 1004875848.00 ns, 2.0139 us/op
WorkloadWarmup   4: 498960 op, 998447536.00 ns, 2.0011 us/op
WorkloadWarmup   5: 498960 op, 1001793306.00 ns, 2.0078 us/op
WorkloadWarmup   6: 498960 op, 998578886.00 ns, 2.0013 us/op

// BeforeActualRun
WorkloadActual   1: 498960 op, 1019512464.00 ns, 2.0433 us/op
WorkloadActual   2: 498960 op, 1002075692.00 ns, 2.0083 us/op
WorkloadActual   3: 498960 op, 1002298772.00 ns, 2.0088 us/op
WorkloadActual   4: 498960 op, 1002295898.00 ns, 2.0088 us/op
WorkloadActual   5: 498960 op, 1002498715.00 ns, 2.0092 us/op
WorkloadActual   6: 498960 op, 1021620330.00 ns, 2.0475 us/op
WorkloadActual   7: 498960 op, 1007765269.00 ns, 2.0197 us/op
WorkloadActual   8: 498960 op, 1003687639.00 ns, 2.0116 us/op
WorkloadActual   9: 498960 op, 1002625367.00 ns, 2.0094 us/op
WorkloadActual  10: 498960 op, 1002109858.00 ns, 2.0084 us/op
WorkloadActual  11: 498960 op, 1043805318.00 ns, 2.0920 us/op
WorkloadActual  12: 498960 op, 1022283342.00 ns, 2.0488 us/op
WorkloadActual  13: 498960 op, 1002620277.00 ns, 2.0094 us/op
WorkloadActual  14: 498960 op, 1002220734.00 ns, 2.0086 us/op
WorkloadActual  15: 498960 op, 1002007125.00 ns, 2.0082 us/op

// AfterActualRun
WorkloadResult   1: 498960 op, 1017265586.00 ns, 2.0388 us/op
WorkloadResult   2: 498960 op, 999828814.00 ns, 2.0038 us/op
WorkloadResult   3: 498960 op, 1000051894.00 ns, 2.0043 us/op
WorkloadResult   4: 498960 op, 1000049020.00 ns, 2.0043 us/op
WorkloadResult   5: 498960 op, 1000251837.00 ns, 2.0047 us/op
WorkloadResult   6: 498960 op, 1019373452.00 ns, 2.0430 us/op
WorkloadResult   7: 498960 op, 1005518391.00 ns, 2.0152 us/op
WorkloadResult   8: 498960 op, 1001440761.00 ns, 2.0071 us/op
WorkloadResult   9: 498960 op, 1000378489.00 ns, 2.0049 us/op
WorkloadResult  10: 498960 op, 999862980.00 ns, 2.0039 us/op
WorkloadResult  11: 498960 op, 1041558440.00 ns, 2.0875 us/op
WorkloadResult  12: 498960 op, 1020036464.00 ns, 2.0443 us/op
WorkloadResult  13: 498960 op, 1000373399.00 ns, 2.0049 us/op
WorkloadResult  14: 498960 op, 999973856.00 ns, 2.0041 us/op
WorkloadResult  15: 498960 op, 999760247.00 ns, 2.0037 us/op

// AfterAll
// Benchmark Process 673214 has exited with code 0.

Mean = 2.018 μs, StdErr = 0.006 μs (0.31%), N = 15, StdDev = 0.024 μs
Min = 2.004 μs, Q1 = 2.004 μs, Median = 2.005 μs, Q3 = 2.027 μs, Max = 2.087 μs
IQR = 0.023 μs, LowerFence = 1.970 μs, UpperFence = 2.061 μs
ConfidenceInterval = [1.992 μs; 2.044 μs] (CI 99.9%), Margin = 0.026 μs (1.30% of Mean)
Skewness = 1.57, Kurtosis = 4.5, MValue = 2

// ** Remained 189 (99.5 %) benchmark(s) to run. Estimated finish 2026-05-23 4:15 (2h 20m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 137 138 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJSrcGen_Deser_D1 --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237640.00 ns, 237.6400 us/op
WorkloadJitting  1: 1 op, 11149627.00 ns, 11.1496 ms/op

OverheadJitting  2: 16 op, 646026.00 ns, 40.3766 us/op
WorkloadJitting  2: 16 op, 760151.00 ns, 47.5094 us/op

WorkloadPilot    1: 16 op, 102942.00 ns, 6.4339 us/op
WorkloadPilot    2: 155440 op, 724623434.00 ns, 4.6618 us/op
WorkloadPilot    3: 214512 op, 992978312.00 ns, 4.6290 us/op
WorkloadPilot    4: 216032 op, 1445546432.00 ns, 6.6914 us/op
WorkloadPilot    5: 149456 op, 992857123.00 ns, 6.6431 us/op
WorkloadPilot    6: 150544 op, 310470167.00 ns, 2.0623 us/op
WorkloadPilot    7: 484896 op, 975102833.00 ns, 2.0110 us/op
WorkloadPilot    8: 497280 op, 981498066.00 ns, 1.9737 us/op
WorkloadPilot    9: 506656 op, 994849217.00 ns, 1.9636 us/op
WorkloadPilot   10: 509280 op, 999424366.00 ns, 1.9624 us/op
WorkloadPilot   11: 509584 op, 997700174.00 ns, 1.9579 us/op
WorkloadPilot   12: 510768 op, 1005670516.00 ns, 1.9689 us/op
WorkloadPilot   13: 507888 op, 1015363467.00 ns, 1.9992 us/op

OverheadWarmup   1: 507888 op, 2149847.00 ns, 4.2329 ns/op
OverheadWarmup   2: 507888 op, 2152366.00 ns, 4.2379 ns/op
OverheadWarmup   3: 507888 op, 2149995.00 ns, 4.2332 ns/op
OverheadWarmup   4: 507888 op, 2147340.00 ns, 4.2280 ns/op
OverheadWarmup   5: 507888 op, 2150968.00 ns, 4.2351 ns/op
OverheadWarmup   6: 507888 op, 2144487.00 ns, 4.2224 ns/op

OverheadActual   1: 507888 op, 2150072.00 ns, 4.2334 ns/op
OverheadActual   2: 507888 op, 2144103.00 ns, 4.2216 ns/op
OverheadActual   3: 507888 op, 2148388.00 ns, 4.2300 ns/op
OverheadActual   4: 507888 op, 2152125.00 ns, 4.2374 ns/op
OverheadActual   5: 507888 op, 2153949.00 ns, 4.2410 ns/op
OverheadActual   6: 507888 op, 2155171.00 ns, 4.2434 ns/op
OverheadActual   7: 507888 op, 2145538.00 ns, 4.2244 ns/op
OverheadActual   8: 507888 op, 2153431.00 ns, 4.2400 ns/op
OverheadActual   9: 507888 op, 2146919.00 ns, 4.2272 ns/op
OverheadActual  10: 507888 op, 2144324.00 ns, 4.2220 ns/op
OverheadActual  11: 507888 op, 2145678.00 ns, 4.2247 ns/op
OverheadActual  12: 507888 op, 2151573.00 ns, 4.2363 ns/op
OverheadActual  13: 507888 op, 2141188.00 ns, 4.2159 ns/op
OverheadActual  14: 507888 op, 2141362.00 ns, 4.2162 ns/op
OverheadActual  15: 507888 op, 2145155.00 ns, 4.2237 ns/op

WorkloadWarmup   1: 507888 op, 1004314451.00 ns, 1.9774 us/op
WorkloadWarmup   2: 507888 op, 1049463993.00 ns, 2.0663 us/op
WorkloadWarmup   3: 507888 op, 1012657380.00 ns, 1.9939 us/op
WorkloadWarmup   4: 507888 op, 995594815.00 ns, 1.9603 us/op
WorkloadWarmup   5: 507888 op, 1012380353.00 ns, 1.9933 us/op
WorkloadWarmup   6: 507888 op, 995092972.00 ns, 1.9593 us/op

// BeforeActualRun
WorkloadActual   1: 507888 op, 996351769.00 ns, 1.9618 us/op
WorkloadActual   2: 507888 op, 996274675.00 ns, 1.9616 us/op
WorkloadActual   3: 507888 op, 995254205.00 ns, 1.9596 us/op
WorkloadActual   4: 507888 op, 1001356098.00 ns, 1.9716 us/op
WorkloadActual   5: 507888 op, 1011804830.00 ns, 1.9922 us/op
WorkloadActual   6: 507888 op, 994809264.00 ns, 1.9587 us/op
WorkloadActual   7: 507888 op, 994133321.00 ns, 1.9574 us/op
WorkloadActual   8: 507888 op, 996777226.00 ns, 1.9626 us/op
WorkloadActual   9: 507888 op, 994688509.00 ns, 1.9585 us/op
WorkloadActual  10: 507888 op, 1012298199.00 ns, 1.9932 us/op
WorkloadActual  11: 507888 op, 1040145570.00 ns, 2.0480 us/op
WorkloadActual  12: 507888 op, 994592401.00 ns, 1.9583 us/op
WorkloadActual  13: 507888 op, 994938397.00 ns, 1.9590 us/op
WorkloadActual  14: 507888 op, 997595815.00 ns, 1.9642 us/op
WorkloadActual  15: 507888 op, 1012995684.00 ns, 1.9945 us/op

// AfterActualRun
